Process Thread Dump: Dumping all threads in process
129 active threads
"grpc-default-executor-9" Id=804 RUNNABLE
	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.resetConnectBackoff(InternalSubchannel.java:307)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$1ResetConnectBackoff.run(ManagedChannelImpl.java:1343)
	at org.apache.ratis.thirdparty.io.grpc.SynchronizationContext.drain(SynchronizationContext.java:95)
	at org.apache.ratis.thirdparty.io.grpc.SynchronizationContext.execute(SynchronizationContext.java:127)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl.resetConnectBackoff(ManagedChannelImpl.java:1351)
	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingManagedChannel.resetConnectBackoff(ForwardingManagedChannel.java:83)
	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.resetConnectBackoff(GrpcServerProtocolClient.java:152)
	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
	...

"info-dumper-1" Id=803 RUNNABLE
	at sun.management.ThreadImpl.getThreadInfo1(Native Method)
	at sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:183)
	at sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:144)
	at alluxio.util.ThreadUtils.printThreadInfo(ThreadUtils.java:131)
	at alluxio.ProcessUtils.dumpStacks(ProcessUtils.java:241)
	at alluxio.ProcessUtils.lambda$dumpInformationOnFailover$2(ProcessUtils.java:202)
	at alluxio.ProcessUtils$$Lambda$1227/520354720.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	...

"alluxio-master1_19200@group-ABB3109A44C1-FollowerState" Id=802 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:342)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:386)
	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:325)
	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:310)
	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:128)

"info-dumper-0" Id=801 RUNNABLE
	at java.lang.Throwable.fillInStackTrace(Native Method)
	at java.lang.Throwable.fillInStackTrace(Throwable.java:784)
	at java.lang.Throwable.<init>(Throwable.java:288)
	at java.lang.Exception.<init>(Exception.java:84)
	at java.lang.ReflectiveOperationException.<init>(ReflectiveOperationException.java:75)
	at java.lang.ClassNotFoundException.<init>(ClassNotFoundException.java:82)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	...

"grpc-default-executor-8" Id=800 WAITING on java.util.concurrent.locks.ReentrantReadWriteLock$FairSync@6fc5202b owned by "grpc-default-executor-7" Id=799
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.ReentrantReadWriteLock$FairSync@6fc5202b
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:836)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:870)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1199)
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.lock(ReentrantReadWriteLock.java:943)
	at org.apache.ratis.util.AutoCloseableLock.acquire(AutoCloseableLock.java:43)
	at org.apache.ratis.util.AutoCloseableReadWriteLock.writeLock(AutoCloseableReadWriteLock.java:42)
	...

"grpc-default-executor-7" Id=799 RUNNABLE
	at java.lang.Class.getModifiers(Native Method)
	at java.lang.invoke.MethodHandles$Lookup.checkAccess(MethodHandles.java:1523)
	at java.lang.invoke.MethodHandles$Lookup.revealDirect(MethodHandles.java:1357)
	at java.lang.invoke.AbstractValidatingLambdaMetafactory.<init>(AbstractValidatingLambdaMetafactory.java:131)
